Qualification,Sex,Type,Hours,Age,Total
Level5,Female,FullTime,49ormore,50-64,1192
Level5,Female,FullTime,49ormore,65>,199
Level5,Male,PartTime,15orless,16-24,1218
Level5,Male,PartTime,15orless,25-34,2492
Level5,Male,PartTime,15orless,35-49,4233
Level5,Male,PartTime,15orless,50-64,4494
Level5,Male,PartTime,15orless,65>,1994
Level5,Male,PartTime,16to30,16-24,1849
Level5,Male,PartTime,16to30,25-34,4102
Level5,Male,PartTime,16to30,35-49,8800
Level5,Male,PartTime,16to30,50-64,6924
Level5,Male,PartTime,16to30,65>,2031
Level5,Male,FullTime,31to48,16-24,7121
Level5,Male,FullTime,31to48,25-34,20349
Level5,Male,FullTime,31to48,35-49,30482
Level5,Male,FullTime,31to48,50-64,27419
Level5,Male,FullTime,31to48,65>,4125
Level5,Male,FullTime,49ormore,16-24,1118
Level5,Male,FullTime,49ormore,25-34,5210
Level5,Male,FullTime,49ormore,35-49,7621
Level5,Male,FullTime,49ormore,50-64,6169
Level5,Male,FullTime,49ormore,65>,931
